"Table with row headers in column A, and column headers in rows 7  through 203. Leading dots indicate subparts. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1 - Occupation by Field of Bachelor's Degree -- All Education Levels: 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civilian employed aged 25 to 64 with a bachelor's degree or higher level of education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field of Degree2,"Computers, mathematics, and statistics",,Engineering,,Physical sciences,,"Biological, environmental, and agricultural sciences",,Psychology,,Social sciences,,Multidisciplinary studies,,Science- and engineering-related,,Business,,Education,,Literature and languages,,Liberal arts and history,,Visual and performing arts,,Communications,,"Other (e.g., criminal justice, social work)",
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Occupation,Number,MOE1,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE
..Computer workers,"1,166,000","18,610","676,900","15,260","112,600","5,550","105,100","4,977","70,850","4,881","188,100","7,659","24,000","2,360","154,500","6,858","578,400","12,690","54,550","3,895","69,580","4,205","83,320","5,134","91,320","5,592","102,900","5,056","71,850","5,390"
..Engineers,"101,600","6,004","1,354,000","22,360","77,630","4,637","59,250","3,877","13,690","2,033","36,510","3,270","2,946",886,"104,400","6,246","127,900","6,142","15,970","2,200","10,530","1,622","19,820","2,213","25,420","3,053","17,480","2,287","37,200","3,322"
..Mathematicians and statisticians,"59,590","3,628","25,640","2,679","7,962","1,219","15,460","1,951","11,650","2,215","33,860","2,865","3,474",851,"13,700","2,117","65,250","4,472","3,933",865,"7,786","1,331","9,880","1,501","4,115",920,"5,834","1,150","10,700","1,499"
..Life scientists,"7,338","1,331","19,850","2,330","34,450","2,867","192,200","7,723","13,290","1,873","13,650","2,082","2,452",717,"29,460","3,009","15,020","1,846","7,340","1,811","5,461","1,164","5,836","1,454","4,468","1,026","4,001",962,"11,620","1,883"
..Physical scientists,"19,010","2,160","54,240","3,921","162,400","7,491","159,100","6,861","12,320","1,657","20,260","2,338","4,047","1,315","25,460","2,267","21,550","2,488","5,672","1,227","3,819","1,031","5,716","1,313","3,995",938,"3,974","1,107","9,163","1,595"
..Social scientists,"4,690","1,131","5,865","1,276","3,695",903,"14,300","1,863","122,000","5,304","46,540","3,735","4,013","1,074","15,090","2,316","16,710","2,734","9,066","1,355","9,379","1,602","13,580","1,881","7,842","1,548","5,192",991,"15,620","2,408"
..Architects,"7,438","1,116","10,510","1,498","2,954","1,006","6,040","1,440","1,432",596,"4,708",973,539,294,"120,600","5,978","11,070","1,788","1,600",575,"2,994",827,"3,451","1,049","9,745","1,425","1,879",555,"2,718",983
..Health care3,"54,450","4,880","87,560","4,946","235,300","8,838","1,005,000","17,540","253,200","9,097","141,500","7,141","67,510","4,733","2,657,000","30,620","253,300","8,657","118,700","5,780","85,210","5,029","94,930","5,417","64,530","4,724","64,950","4,572","239,700","9,793"
..Managers (non-STEM)4,"296,900","8,822","665,400","15,150","186,200","6,518","452,900","10,750","355,500","9,487","729,800","13,530","67,880","4,753","476,700","11,790","2,632,000","30,790","457,700","11,720","278,400","8,062","315,600","8,656","259,200","7,551","488,100","11,630","462,900","10,300"
..Business and financial,"193,600","7,024","268,500","7,979","94,850","5,651","207,800","7,398","210,700","8,028","494,500","11,470","35,150","3,313","184,100","7,115","2,474,000","30,260","139,100","5,949","155,200","6,576","171,600","7,176","138,100","6,988","275,100","10,000","224,900","8,453"
..Social services,"21,310","2,599","22,800","2,401","18,130","2,672","43,800","3,304","357,000","10,450","180,000","7,252","24,760","2,840","103,500","5,987","149,700","7,505","155,800","7,215","60,960","3,622","181,200","7,296","46,750","3,638","59,430","3,898","400,400","11,070"
..Legal,"22,410","2,672","40,460","3,011","18,620","1,785","47,540","3,138","67,120","4,513","364,100","10,770","12,220","1,592","21,250","2,781","192,300","7,048","25,730","3,607","106,100","5,952","150,700","6,694","25,320","2,526","55,170","4,293","104,200","6,446"
..Education,"207,100","7,390","176,600","8,183","180,500","6,383","323,800","8,980","310,300","9,381","371,400","9,929","64,600","4,506","311,500","9,964","471,600","12,200","2,518,000","27,110","416,500","12,460","370,800","9,989","326,900","8,772","188,200","8,016","324,300","11,140"
..Arts and entertainment,"46,790","3,277","59,610","4,403","22,240","2,821","51,430","4,419","50,850","3,520","107,400","5,672","11,930","1,990","68,500","4,545","164,600","6,327","73,480","4,338","148,700","6,804","71,580","4,210","461,800","12,150","285,200","10,460","60,820","4,789"
..Service,"89,020","5,395","100,800","6,702","67,270","5,872","208,400","8,409","176,000","8,044","248,800","8,437","30,550","2,972","268,500","9,175","574,900","12,830","215,000","9,621","107,300","4,826","150,100","6,432","170,100","8,671","130,600","6,831","518,400","14,080"
..Sales,"118,400","6,483","175,500","7,070","77,530","4,397","185,700","7,168","154,800","7,275","322,000","9,467","26,420","2,634","159,900","7,383","1,396,000","20,400","175,600","7,669","124,600","5,800","167,000","7,747","167,900","6,048","269,300","8,000","207,000","8,624"
..Office support,"114,400","5,922","101,000","5,943","60,400","5,098","155,900","6,637","220,300","7,680","282,800","8,626","36,170","3,184","186,700","8,147","1,046,000","18,820","215,400","7,690","163,100","6,389","164,900","7,586","163,500","6,859","226,800","7,647","277,700","10,900"
..Agriculture,"1,611",713,"3,940","1,365","2,196",721,"19,670","2,116","1,237",481,"3,963","1,151",449,303,"2,496",951,"10,310","1,667","3,494",933,"1,314",594,"2,630",851,"1,456",581,"1,626",722,"3,987",960
..Construction,"47,920","4,676","129,900","7,117","24,530","2,861","52,560","3,846","19,350","2,466","47,010","3,810","4,715","1,295","48,590","4,380","177,600","7,337","37,700","3,658","14,950","2,250","43,260","3,701","44,100","3,902","27,530","3,225","75,830","5,182"
..Production,"80,000","5,281","169,000","8,305","56,760","4,689","106,000","5,929","60,720","4,072","116,400","6,510","7,961","1,398","100,400","6,014","400,000","12,420","101,900","6,142","46,370","3,346","95,480","5,825","91,900","5,856","73,170","5,602","175,000","6,912"
Men,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Occupation,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE,Number,MOE
